BRIX ,lbs/gal,# SOLIDS/GAL,kg/gal,# solid per Metric Ton,Total Gallons per metric Ton
1,8.354,0.0835,3.789,22,263.9
1.1,8.357,0.0919,3.791,24.2,263.8
1.2,8.361,0.1003,3.793,26.4,263.7
1.3,8.364,0.1087,3.794,28.7,263.6
1.4,8.367,0.1171,3.795,30.9,263.5
1.5,8.371,0.1256,3.797,33.1,263.4
1.6,8.374,0.134,3.798,35.3,263.3
1.7,8.377,0.1424,3.8,37.5,263.2
1.8,8.38,0.1508,3.801,39.7,263.1
1.9,8.384,0.1593,3.803,41.9,263
2,8.387,0.1677,3.804,44.1,262.9
2.1,8.39,0.1762,3.806,46.3,262.8
2.2,8.393,0.1846,3.807,48.5,262.7
2.3,8.397,0.1931,3.809,50.7,262.5
2.4,8.4,0.2016,3.81,52.9,262.5
2.5,8.403,0.2101,3.812,55.1,262.4
2.6,8.406,0.2186,3.813,57.3,262.3
2.7,8.409,0.2271,3.814,59.5,262.2
2.8,8.413,0.2356,3.816,61.7,262
2.9,8.416,0.2441,3.817,63.9,262
3,8.419,0.2526,3.819,66.1,261.9
3.1,8.422,0.2611,3.82,68.3,261.8
3.2,8.426,0.2696,3.822,70.5,261.6
3.3,8.429,0.2782,3.823,72.8,261.5
3.4,8.432,0.2867,3.825,75,261.5
3.5,8.435,0.2952,3.826,77.2,261.4
3.6,8.439,0.3038,3.828,79.4,261.2
3.7,8.442,0.3124,3.829,81.6,261.1
3.8,8.445,0.3209,3.831,83.8,261.1
3.9,8.449,0.3295,3.832,86,260.9
4,8.452,0.3381,3.834,88.2,260.8
4.1,8.455,0.3467,3.835,90.4,260.7
4.2,8.459,0.3553,3.837,92.6,260.6
4.3,8.462,0.3639,3.838,94.8,260.5
4.4,8.465,0.3725,3.84,97,260.4
4.5,8.469,0.381,3.842,99.2,260.3
4.6,8.472,0.39,3.843,101.5,260.2
4.7,8.475,0.398,3.844,103.5,260.1
4.8,8.478,0.407,3.846,105.8,260
4.9,8.482,0.415,3.847,107.9,259.9
5,8.485,0.424,3.849,110.2,259.8
5.1,8.488,0.433,3.85,112.5,259.7
5.2,8.492,0.441,3.852,114.5,259.6
5.3,8.495,0.45,3.853,116.8,259.5
5.4,8.499,0.459,3.855,119.1,259.4
5.5,8.502,0.468,3.856,121.4,259.3
5.6,8.505,0.476,3.858,123.4,259.2
5.7,8.509,0.485,3.86,125.7,259.1
5.8,8.512,0.494,3.861,127.9,259
5.9,8.516,0.502,3.863,130,258.9
6,8.519,0.511,3.864,132.2,258.8
6.1,8.522,0.5198,3.866,134.5,258.7
6.2,8.526,0.529,3.867,136.8,258.6
6.3,8.529,0.5373,3.869,138.9,258.5
6.4,8.532,0.546,3.87,141.1,258.4
6.5,8.536,0.5548,3.872,143.3,258.3
6.6,8.539,0.564,3.873,145.6,258.2
6.7,8.542,0.5723,3.875,147.7,258.1
6.8,8.545,0.581,3.876,149.9,258
6.9,8.549,0.5899,3.878,152.1,257.9
7,8.552,0.599,3.879,154.4,257.8
7.1,8.555,0.5986,3.881,154.3,257.7
7.2,8.559,0.616,3.882,158.7,257.6
7.3,8.562,0.625,3.884,160.9,257.5
7.4,8.566,0.634,3.886,163.2,257.4
7.5,8.569,0.6427,3.887,165.4,257.3
7.6,8.573,0.651,3.889,167.4,257.2
7.7,8.575,0.6603,3.89,169.8,257.1
7.8,8.579,0.669,3.891,171.9,257
7.9,8.583,0.6781,3.893,174.2,256.9
8,8.586,0.687,3.895,176.4,256.8
8.1,8.589,0.6957,3.896,178.6,256.7
8.2,8.593,0.705,3.898,180.9,256.6
8.3,8.596,0.7135,3.899,183,256.5
8.4,8.6,0.722,3.901,185.1,256.3
8.5,8.603,0.7313,3.902,187.4,256.3
8.6,8.606,0.74,3.904,189.6,256.2
8.7,8.61,0.7491,3.905,191.8,256.1
8.8,8.613,0.758,3.907,194,256
8.9,8.617,0.7669,3.909,196.2,255.8
9,8.62,0.7758,3.91,198.4,255.8
9.1,8.623,0.7847,3.911,200.6,255.7
9.2,8.627,0.7937,3.913,202.8,255.5
9.3,8.63,0.8026,3.915,205,255.5
9.4,8.634,0.8116,3.916,207.2,255.3
9.5,8.637,0.8205,3.918,209.4,255.3
9.6,8.641,0.8295,3.92,211.6,255.1
9.7,8.645,0.8386,3.921,213.9,255
9.8,8.648,0.8475,3.923,216,254.9
9.9,8.652,0.8565,3.925,218.2,254.8
10,8.655,0.8655,3.926,220.5,254.7
10.1,8.658,0.8745,3.927,222.7,254.6
10.2,8.662,0.8835,3.929,224.9,254.5
10.3,8.665,0.8925,3.93,227.1,254.4
10.4,8.669,0.9019,3.932,229.4,254.3
10.5,8.672,0.9106,3.934,231.5,254.2
10.6,8.675,0.9196,3.935,233.7,254.1
10.7,8.679,0.9287,3.937,235.9,254
10.8,8.682,0.938,3.938,238.2,253.9
10.9,8.686,0.9468,3.94,240.3,253.8
11,8.689,0.956,3.941,242.6,253.7
11.1,8.692,0.9648,3.943,244.7,253.6
11.2,8.696,0.974,3.944,246.9,253.5
11.3,8.7,0.9831,3.946,249.1,253.4
11.4,8.703,0.992,3.948,251.3,253.3
11.5,8.707,1.0013,3.949,253.5,253.2
11.6,8.71,1.01,3.951,255.6,253.1
11.7,8.714,1.0195,3.953,257.9,253
11.8,8.717,1.029,3.954,260.2,252.9
11.9,8.721,1.0378,3.956,262.3,252.8
12,8.724,1.047,3.957,264.6,252.7
12.1,8.728,1.0561,3.959,266.8,252.6
12.2,8.731,1.065,3.96,268.9,252.5
12.3,8.735,1.0744,3.962,271.2,252.4
12.4,8.738,1.084,3.964,273.5,252.3
12.5,8.742,1.0928,3.965,275.6,252.2
12.6,8.745,1.102,3.967,277.8,252.1
12.7,8.749,1.1111,3.969,280,252
12.8,8.752,1.12,3.97,282.1,251.9
12.9,8.756,1.1295,3.972,284.4,251.8
13,8.759,1.1387,3.973,286.6,251.7
13.1,8.763,1.148,3.975,288.8,251.6
13.2,8.766,1.1571,3.976,291,251.5
13.3,8.77,1.1664,3.978,293.2,251.4
13.4,8.773,1.1756,3.979,295.4,251.3
13.5,8.777,1.185,3.981,297.6,251.2
13.6,8.781,1.1942,3.983,299.8,251.1
13.7,8.785,1.2035,3.985,302,251
13.8,8.788,1.2127,3.986,304.2,250.9
13.9,8.792,1.2221,3.988,306.4,250.8
14,8.795,1.231,3.989,308.6,250.7
14.1,8.799,1.2407,3.991,310.9,250.6
14.2,8.802,1.2499,3.993,313.1,250.5
14.3,8.805,1.2591,3.994,315.3,250.4
14.4,8.809,1.2685,3.996,317.5,250.3
14.5,8.813,1.278,3.998,319.7,250.2
14.6,8.816,1.2871,3.999,321.9,250.1
14.7,8.82,1.2965,4.001,324.1,250
14.8,8.823,1.3058,4.002,326.3,249.9
14.9,8.827,1.3152,4.004,328.5,249.8
15,8.83,1.325,4.005,330.8,249.7
15.1,8.833,1.3338,4.007,332.9,249.6
15.2,8.837,1.3432,4.008,335.1,249.5
15.3,8.841,1.3527,4.01,337.3,249.4
15.4,8.844,1.362,4.012,339.5,249.3
15.5,8.848,1.371,4.013,341.6,249.2
15.6,8.852,1.3809,4.015,343.9,249.1
15.7,8.856,1.3904,4.017,346.1,248.9
15.8,8.859,1.3997,4.018,348.3,248.9
15.9,8.863,1.4092,4.02,350.5,248.7
16,8.866,1.419,4.022,352.8,248.7
16.1,8.87,1.428,4.023,354.9,248.5
16.2,8.873,1.4374,4.025,357.1,248.5
16.3,8.876,1.4468,4.026,359.4,248.4
16.4,8.88,1.4563,4.028,361.5,248.3
16.5,8.884,1.466,4.03,363.8,248.2
16.6,8.888,1.4754,4.032,366,248
16.7,8.892,1.485,4.033,368.2,247.9
16.8,8.895,1.4944,4.035,370.4,247.8
16.9,8.899,1.5039,4.037,372.6,247.7
17,8.902,1.513,4.038,374.7,247.7
17.1,8.905,1.5228,4.039,377,247.6
17.2,8.909,1.5323,4.041,379.2,247.5
17.3,8.913,1.5419,4.043,381.4,247.3
17.4,8.917,1.5516,4.045,383.6,247.2
17.5,8.921,1.561,4.047,385.8,247.1
17.6,8.924,1.5706,4.048,388,247
17.7,8.928,1.5803,4.05,390.2,246.9
17.8,8.932,1.5899,4.052,392.4,246.8
17.9,8.936,1.5995,4.053,394.6,246.7
18,8.938,1.609,4.054,396.9,246.7
18.1,8.942,1.6185,4.056,399,246.5
18.2,8.946,1.6282,4.058,401.2,246.4
18.3,8.95,1.6379,4.06,403.5,246.3
18.4,8.953,1.6474,4.061,405.7,246.2
18.5,8.957,1.657,4.063,407.8,246.1
18.6,8.961,1.6667,4.065,410,246
18.7,8.965,1.6765,4.066,412.3,245.9
18.8,8.968,1.686,4.068,414.5,245.8
18.9,8.972,1.6957,4.07,416.7,245.7
19,8.975,1.705,4.071,418.8,245.6
19.1,8.979,1.7053,4.073,418.7,245.5
19.2,8.982,1.7245,4.074,423.3,245.4
19.3,8.986,1.7343,4.076,425.5,245.3
19.4,8.99,1.7441,4.078,427.7,245.2
19.5,8.994,1.754,4.08,429.9,245.1
19.6,8.997,1.7634,4.081,432.1,245
19.7,9.001,1.7732,4.083,434.3,244.9
19.8,9.005,1.783,4.085,436.5,244.8
19.9,9.009,1.7928,4.086,438.7,244.7
20,9.012,1.802,4.088,440.8,244.6
20.1,9.016,1.8122,4.09,443.1,244.5
20.2,9.019,1.8218,4.091,445.3,244.4
20.3,9.023,1.8317,4.093,447.5,244.3
20.4,9.027,1.8415,4.095,449.7,244.2
20.5,9.031,1.851,4.096,451.9,244.1
20.6,9.034,1.861,4.098,454.1,244
20.7,9.038,1.8709,4.1,456.4,243.9
20.8,9.042,1.8807,4.101,458.5,243.8
20.9,9.046,1.8906,4.103,460.8,243.7
21,9.049,1.9,4.105,462.9,243.6
21.1,9.053,1.9102,4.106,465.2,243.5
21.2,9.057,1.9201,4.108,467.4,243.4
21.3,9.061,1.93,4.11,469.6,243.3
21.4,9.064,1.9397,4.111,471.8,243.2
21.5,9.068,1.95,4.113,474.1,243.1
21.6,9.072,1.9596,4.115,476.2,243
21.7,9.076,1.9695,4.117,478.4,242.9
21.8,9.079,1.9792,4.118,480.6,242.8
21.9,9.083,1.9892,4.12,482.8,242.7
22,9.087,1.999,4.122,485,242.6
22.1,9.091,2.0091,4.124,487.2,242.5
22.2,9.095,2.0191,4.125,489.4,242.4
22.3,9.099,2.0291,4.127,491.6,242.3
22.4,9.102,2.0388,4.129,493.8,242.2
22.5,9.106,2.0489,4.13,496,242.1
22.6,9.11,2.0589,4.132,498.2,242
22.7,9.114,2.0689,4.134,500.4,241.9
22.8,9.117,2.0787,4.135,502.7,241.8
22.9,9.121,2.0887,4.137,504.9,241.7
23,9.125,2.0988,4.139,507.1,241.6
23.1,9.129,2.1088,4.141,509.3,241.5
23.2,9.133,2.1189,4.143,511.5,241.4
23.3,9.136,2.1287,4.144,513.7,241.3
23.4,9.14,2.1388,4.146,515.9,241.2
23.5,9.144,2.1488,4.148,518.1,241.1
23.6,9.148,2.1589,4.15,520.3,241
23.7,9.152,2.169,4.151,522.5,240.9
23.8,9.155,2.1789,4.153,524.7,240.8
23.9,9.159,2.189,4.154,526.9,240.7
24,9.163,2.1991,4.156,529.1,240.6
24.1,9.167,2.2092,4.158,531.3,240.5
24.2,9.171,2.2194,4.16,533.5,240.4
24.3,9.175,2.2295,4.162,535.7,240.3
24.4,9.178,2.2394,4.163,537.9,240.2
24.5,9.182,2.2496,4.165,540.1,240.1
24.6,9.186,2.2598,4.167,542.3,240
24.7,9.19,2.2699,4.169,544.5,239.9
24.8,9.193,2.2799,4.17,546.7,239.8
24.9,9.197,2.2901,4.172,549,239.7
25,9.201,2.3,4.174,551.1,239.6
25.1,9.205,2.3105,4.175,553.4,239.5
25.2,9.209,2.3206,4.177,555.5,239.4
25.3,9.212,2.3308,4.179,557.8,239.3
25.4,9.216,2.341,4.18,560,239.2
25.5,9.22,2.3512,4.182,562.2,239.1
25.6,9.224,2.3614,4.184,564.4,239
25.7,9.228,2.3716,4.186,566.6,238.9
25.8,9.231,2.3818,4.187,568.8,238.8
25.9,9.235,2.392,4.189,571,238.7
26,9.239,2.402,4.191,573.2,238.6
26.1,9.243,2.4124,4.193,575.4,238.5
26.2,9.247,2.4227,4.194,577.6,238.4
26.3,9.251,2.433,4.196,579.8,238.3
26.4,9.255,2.4433,4.198,582,238.2
26.5,9.259,2.4536,4.2,584.2,238.1
26.6,9.262,2.4639,4.201,586.5,238
26.7,9.266,2.4742,4.203,588.7,237.9
26.8,9.27,2.4845,4.205,590.9,237.8
26.9,9.274,2.4948,4.207,593.1,237.7
27,9.278,2.505,4.208,595.2,237.6
27.1,9.282,2.5155,4.21,597.5,237.5
27.2,9.286,2.5258,4.212,599.7,237.4
27.3,9.29,2.5362,4.214,601.9,237.3
27.4,9.294,2.5465,4.216,604,237.2
27.5,9.298,2.5569,4.218,606.3,237.1
27.6,9.301,2.5673,4.219,608.5,237
27.7,9.305,2.5777,4.221,610.7,236.9
27.8,9.309,2.588,4.223,612.9,236.8
27.9,9.313,2.5984,4.224,615.1,236.7
28,9.317,2.609,4.226,617.3,236.6
28.1,9.321,2.6193,4.228,619.5,236.5
28.2,9.325,2.6297,4.23,621.7,236.4
28.3,9.329,2.6402,4.232,623.9,236.3
28.4,9.333,2.6507,4.233,626.1,236.2
28.5,9.337,2.6612,4.235,628.3,236.1
28.6,9.341,2.6716,4.237,630.5,236
28.7,9.345,2.6821,4.239,632.7,235.9
28.8,9.349,2.6926,4.241,634.9,235.8
28.9,9.353,2.703,4.242,637.1,235.7
29,9.357,2.714,4.244,639.4,235.6
29.1,9.361,2.724,4.246,641.5,235.5
29.2,9.365,2.7346,4.248,643.7,235.4
29.3,9.369,2.7451,4.25,645.9,235.3
29.4,9.373,2.7556,4.252,648.1,235.2
29.5,9.377,2.7662,4.253,650.4,235.1
29.6,9.38,2.7767,4.255,652.6,235
29.7,9.384,2.7873,4.257,654.8,234.9
29.8,9.388,2.7978,4.258,657,234.8
29.9,9.392,2.8083,4.26,659.2,234.7
30,9.396,2.819,4.262,661.4,234.6
30.1,9.4,2.8295,4.264,663.6,234.5
30.2,9.404,2.8401,4.266,665.8,234.4
30.3,9.408,2.8507,4.267,668,234.3
30.4,9.412,2.8613,4.269,670.2,234.2
30.5,9.416,2.872,4.271,672.4,234.1
30.6,9.42,2.8826,4.273,674.6,234
30.7,9.424,2.8933,4.275,676.8,233.9
30.8,9.428,2.9039,4.277,679,233.8
30.9,9.432,2.9146,4.278,681.2,233.7
31,9.436,2.925,4.28,683.4,233.6
31.1,9.44,2.936,4.282,685.7,233.5
31.2,9.444,2.9467,4.284,687.9,233.4
31.3,9.448,2.9575,4.286,690.1,233.3
31.4,9.452,2.9682,4.287,692.3,233.2
31.5,9.457,2.979,4.29,694.5,233.1
31.6,9.461,2.9897,4.291,696.7,233
31.7,9.465,3.0004,4.293,698.9,232.9
31.8,9.469,3.0111,4.295,701.1,232.8
31.9,9.473,3.0219,4.297,703.3,232.7
32,9.477,3.033,4.299,705.6,232.6
32.1,9.481,3.0434,4.301,707.7,232.5
32.2,9.485,3.0542,4.302,709.9,232.4
32.3,3.489,3.065,1.583,1936.7,631.9
32.4,9.493,3.0758,4.306,714.3,232.2
32.5,9.497,3.0866,4.308,716.5,232.1
32.6,9.501,3.0974,4.31,718.7,232
32.7,9.505,3.1082,4.311,720.9,231.9
32.8,9.509,3.119,4.313,723.1,231.8
32.9,9.513,3.1298,4.315,725.3,231.7
33,9.517,3.141,4.317,727.6,231.6
33.1,9.521,3.1515,4.319,729.7,231.6
33.2,9.525,3.1624,4.321,732,231.5
33.3,9.529,3.1734,4.322,734.2,231.4
33.4,9.533,3.1843,4.324,736.4,231.3
33.5,9.538,3.1952,4.326,738.5,231.1
33.6,9.542,3.2061,4.328,740.7,231
33.7,9.546,3.217,4.33,742.9,230.9
33.8,9.55,3.2279,4.332,745.2,230.8
33.9,9.554,3.2388,4.334,747.4,230.8
34,9.558,3.25,4.335,749.6,230.7
34.1,9.562,3.2607,4.337,751.8,230.6
34.2,9.566,3.2717,4.339,754,230.5
34.3,9.57,3.2827,4.341,756.2,230.4
34.4,9.574,3.2937,4.343,758.4,230.3
34.5,9.579,3.3047,4.345,760.6,230.1
34.6,9.583,3.3157,4.347,762.8,230.1
34.7,9.587,3.3267,4.349,765,230
34.8,9.591,3.3377,4.35,767.2,229.9
34.9,9.595,3.3487,4.352,769.4,229.8
35,9.599,3.36,4.354,771.7,229.7
35.1,9.603,3.3708,4.356,773.8,229.6
35.2,9.607,3.3818,4.358,776.1,229.5
35.3,9.611,3.3929,4.36,778.3,229.4
35.4,9.615,3.404,4.361,780.5,229.3
35.5,9.62,3.4151,4.364,782.6,229.2
35.6,9.624,3.4261,4.365,784.8,229.1
35.7,9.628,3.4372,4.367,787,229
35.8,9.632,3.4483,4.369,789.3,228.9
35.9,9.636,3.4594,4.371,791.5,228.8
36,9.64,3.47,4.373,793.6,228.7
36.1,9.644,3.4816,4.374,795.9,228.6
36.2,9.648,3.4928,4.376,798.1,228.5
36.3,9.652,3.504,4.378,800.3,228.4
36.4,9.656,3.5152,4.38,802.6,228.3
36.5,9.661,3.5263,4.382,804.7,228.2
36.6,9.665,3.5376,4.384,806.9,228.1
36.7,9.67,3.5488,4.386,809.1,228
36.8,9.674,3.56,4.388,811.3,227.9
36.9,9.678,3.5711,4.39,813.5,227.8
37,9.682,3.582,4.392,815.6,227.7
37.1,9.686,3.5936,4.394,817.9,227.6
37.2,9.69,3.6049,4.395,820.2,227.5
37.3,9.695,3.6162,4.398,822.3,227.4
37.4,9.699,3.6275,4.399,824.5,227.3
37.5,9.703,3.6388,4.401,826.8,227.2
37.6,9.707,3.65,4.403,829,227.1
37.7,9.712,3.6613,4.405,831.1,227
37.8,9.716,3.6726,4.407,833.3,226.9
37.9,9.72,3.6838,4.409,835.5,226.8
38,9.724,3.695,4.411,837.7,226.7
38.1,9.728,3.7064,4.413,840,226.6
38.2,9.732,3.7178,4.414,842.2,226.5
38.3,9.737,3.7292,4.417,844.3,226.4
38.4,9.741,3.7406,4.418,846.6,226.3
38.5,9.745,3.752,4.42,848.8,226.2
38.6,9.749,3.7633,4.422,851,226.1
