BRIX ,lbs/gal,# SOLIDS/GAL,kg/gal,# solid per Metric Ton,Total Gallons per metric Ton
38.7,9.754,3.7746,4.424,853.1,226
38.8,9.758,3.786,4.426,855.4,225.9
38.9,9.762,3.7974,4.428,857.6,225.8
39,9.766,3.809,4.43,859.9,225.7
39.1,9.771,3.8202,4.432,861.9,225.6
39.2,9.775,3.8317,4.434,864.2,225.5
39.3,9.779,3.8432,4.436,866.4,225.4
39.4,9.783,3.8547,4.438,868.7,225.4
39.5,9.788,3.8662,4.44,870.8,225.2
39.6,9.792,3.8777,4.442,873,225.1
39.7,9.796,3.8891,4.443,875.2,225.1
39.8,9.8,3.9006,4.445,877.5,225
39.9,9.805,3.9121,4.448,879.6,224.8
40,9.809,3.924,4.449,881.9,224.8
40.1,9.814,3.9351,4.452,884,224.6
40.2,9.818,3.9467,4.453,886.2,224.5
40.3,9.822,3.9583,4.455,888.5,224.5
40.4,9.826,3.9699,4.457,890.7,224.4
40.5,9.831,3.9815,4.459,892.9,224.2
40.6,9.835,3.993,4.461,895.1,224.2
40.7,9.839,4.0046,4.463,897.3,224.1
40.8,9.843,4.0162,4.465,899.5,224
40.9,9.848,4.0277,4.467,901.7,223.9
41,9.852,4.039,4.469,903.8,223.8
41.1,9.856,4.0509,4.471,906.1,223.7
41.2,9.861,4.0626,4.473,908.3,223.6
41.3,9.865,4.0743,4.475,910.5,223.5
41.4,9.869,4.086,4.477,912.8,223.4
41.5,9.874,4.0977,4.479,914.9,223.3
41.6,9.878,4.1093,4.481,917.1,223.2
41.7,9.882,4.1209,4.482,919.3,223.1
41.8,9.886,4.1326,4.484,921.6,223
41.9,9.891,4.1442,4.487,923.7,222.9
42,9.895,4.156,4.488,926,222.8
42.1,9.899,4.1677,4.49,928.2,222.7
42.2,9.904,4.1795,4.492,930.3,222.6
42.3,9.909,4.1913,4.495,932.5,222.5
42.4,9.913,4.2031,4.497,934.7,222.4
42.5,9.917,4.2149,4.498,937,222.3
42.6,9.921,4.2266,4.5,939.2,222.2
42.7,9.926,4.2384,4.502,941.4,222.1
42.8,9.93,4.2502,4.504,943.6,222
42.9,9.935,4.262,4.506,945.7,221.9
43,9.939,4.274,4.508,948,221.8
43.1,9.943,4.2856,4.51,950.2,221.7
43.2,9.948,4.2975,4.512,952.4,221.6
43.3,9.952,4.3094,4.514,954.6,221.5
43.4,9.957,4.3213,4.516,956.8,221.4
43.5,9.961,4.3332,4.518,959,221.3
43.6,9.965,4.345,4.52,961.3,221.2
43.7,9.97,4.3569,4.522,963.4,221.1
43.8,9.974,4.3688,4.524,965.7,221
43.9,9.979,4.3806,4.526,967.8,220.9
44,9.983,4.393,4.528,970.1,220.8
44.1,9.987,4.4045,4.53,972.3,220.7
44.2,9.992,4.4165,4.532,974.4,220.6
44.3,9.996,4.4284,4.534,976.7,220.5
44.4,10.001,4.4404,4.536,978.8,220.4
44.5,10.005,4.4524,4.538,981.1,220.3
44.6,10.009,4.4643,4.54,983.3,220.3
44.7,10.014,4.4762,4.542,985.4,220.2
44.8,10.018,4.4882,4.544,987.7,220.1
44.9,10.023,4.5002,4.546,989.8,220
45,10.027,4.512,4.548,992,219.9
45.1,10.031,4.5242,4.55,994.3,219.8
45.2,10.036,4.5363,4.552,996.5,219.7
45.3,10.04,4.5483,4.554,998.7,219.6
45.4,10.045,4.5604,4.556,1000.9,219.5
45.5,10.049,4.5725,4.558,1003.1,219.4
45.6,10.153,4.5845,4.605,995.5,217.1
45.7,10.058,4.5965,4.562,1007.5,219.2
45.8,10.062,4.6086,4.564,1009.8,219.1
45.9,10.067,4.6207,4.566,1011.9,219
46,10.071,4.633,4.568,1014.2,218.9
46.1,10.075,4.6448,4.57,1016.4,218.8
46.2,10.08,4.657,4.572,1018.5,218.7
46.3,10.084,4.6692,4.574,1020.8,218.6
46.4,10.089,4.6814,4.576,1023,218.5
46.5,10.094,4.6936,4.579,1025.1,218.4
46.6,10.098,4.7058,4.58,1027.4,218.3
46.7,10.103,4.718,4.583,1029.5,218.2
46.8,10.107,4.7302,4.585,1031.8,218.1
46.9,10.112,4.7423,4.587,1033.9,218
47,10.116,4.755,4.589,1036.3,217.9
47.1,10.12,4.7668,4.59,1038.4,217.8
47.2,10.125,4.7791,4.593,1040.6,217.7
47.3,10.129,4.7913,4.594,1042.8,217.7
47.4,10.134,4.8036,4.597,1045,217.5
47.5,10.139,4.8159,4.599,1047.2,217.4
47.6,10.143,4.8282,4.601,1049.4,217.4
47.7,10.148,4.8404,4.603,1051.6,217.2
47.8,10.152,4.8527,4.605,1053.8,217.2
47.9,10.157,4.865,4.607,1056,217.1
48,10.161,4.877,4.609,1058.1,217
48.1,10.165,4.8897,4.611,1060.5,216.9
48.2,10.17,4.9021,4.613,1062.7,216.8
48.3,10.174,4.9145,4.615,1064.9,216.7
48.4,10.179,4.9269,4.617,1067.1,216.6
48.5,10.184,4.9394,4.619,1069.3,216.5
48.6,10.189,4.9518,4.622,1071.4,216.4
48.7,10.194,4.9642,4.624,1073.6,216.3
48.8,10.198,4.9766,4.626,1075.8,216.2
48.9,10.203,4.989,4.628,1078,216.1
49,10.207,5.001,4.63,1080.2,216
49.1,10.211,5.0138,4.632,1082.5,215.9
49.2,10.216,5.0263,4.634,1084.7,215.8
49.3,10.22,5.0388,4.636,1086.9,215.7
49.4,10.225,5.0513,4.638,1089.1,215.6
49.5,10.23,5.0638,4.64,1091.3,215.5
49.6,10.234,5.0762,4.642,1093.5,215.4
49.7,10.239,5.0886,4.644,1095.6,215.3
49.8,10.243,5.1011,4.646,1097.9,215.2
49.9,10.248,5.1135,4.648,1100,215.1
50,10.252,5.126,4.65,1102.3,215
50.1,10.256,5.1386,4.652,1104.6,215
50.2,10.261,5.1513,4.654,1106.8,214.9
50.3,10.266,5.164,4.657,1109,214.7
50.4,10.271,5.1766,4.659,1111.1,214.6
50.5,10.276,5.1893,4.661,1113.3,214.5
50.6,10.28,5.2018,4.663,1115.6,214.5
50.7,10.285,5.2145,4.665,1117.7,214.4
50.8,10.29,5.2272,4.668,1119.9,214.2
50.9,10.295,5.2398,4.67,1122.1,214.1
51,10.299,5.252,4.672,1124.2,214.1
51.1,10.303,5.2651,4.673,1126.6,214
51.2,10.308,5.2777,4.676,1128.8,213.9
51.3,10.312,5.2903,4.677,1131,213.8
51.4,10.317,5.303,4.68,1133.2,213.7
51.5,10.322,5.3158,4.682,1135.4,213.6
51.6,10.327,5.3287,4.684,1137.6,213.5
51.7,10.332,5.3416,4.687,1139.8,213.4
51.8,10.336,5.354,4.688,1142,213.3
51.9,10.341,5.367,4.691,1144.2,213.2
52,10.345,5.379,4.692,1146.3,213.1
52.1,10.349,5.3922,4.694,1148.7,213
52.2,10.354,5.4051,4.697,1150.9,212.9
52.3,10.359,5.4179,4.699,1153,212.8
52.4,10.364,5.4307,4.701,1155.2,212.7
52.5,10.368,5.4436,4.703,1157.5,212.6
52.6,10.373,5.4564,4.705,1159.7,212.5
52.7,10.378,5.4692,4.707,1161.8,212.4
52.8,10.383,5.4822,4.71,1164,212.3
52.9,10.388,5.4949,4.712,1166.2,212.2
53,10.392,5.508,4.714,1168.5,212.1
53.1,10.396,5.5203,4.716,1170.6,212.1
53.2,10.401,5.5333,4.718,1172.8,212
53.3,10.406,5.5464,4.72,1175.1,211.9
53.4,10.411,5.5595,4.722,1177.3,211.8
53.5,10.416,5.5724,4.725,1179.4,211.7
53.6,10.42,5.5853,4.726,1181.7,211.6
53.7,10.425,5.5982,4.729,1183.9,211.5
53.8,10.43,5.6113,4.731,1186.1,211.4
53.9,10.435,5.6242,4.733,1188.2,211.3
54,10.439,5.637,4.735,1190.5,211.2
54.1,10.443,5.6501,4.737,1192.8,211.1
54.2,10.448,5.6631,4.739,1195,211
54.3,10.453,5.676,4.741,1197.1,210.9
54.4,10.458,5.692,4.744,1199.9,210.8
54.5,10.463,5.7022,4.746,1201.5,210.7
54.6,10.467,5.7152,4.748,1203.8,210.6
54.7,10.472,5.7282,4.75,1205.9,210.5
54.8,10.477,5.7414,4.752,1208.1,210.4
54.9,10.482,5.7546,4.755,1210.3,210.3
55,10.486,5.767,4.756,1212.5,210.2
55.1,10.491,5.7805,4.759,1214.7,210.1
55.2,10.496,5.7937,4.761,1216.9,210
55.3,10.5,5.8068,4.763,1219.2,210
55.4,10.505,5.82,4.765,1221.4,209.9
55.5,10.51,5.8332,4.767,1223.6,209.8
55.6,10.515,5.8463,4.77,1225.7,209.7
55.7,10.52,5.8595,4.772,1227.9,209.6
55.8,10.524,5.8727,4.774,1230.2,209.5
55.9,10.529,5.8858,4.776,1232.4,209.4
56,10.534,5.899,4.778,1234.6,209.3
56.1,10.538,5.9122,4.78,1236.9,209.2
56.2,10.543,5.9255,4.782,1239.1,209.1
56.3,10.548,5.9387,4.785,1241.2,209
56.4,10.553,5.9519,4.787,1243.4,208.9
56.5,10.558,5.9651,4.789,1245.6,208.8
56.6,10.562,5.9783,4.791,1247.8,208.7
56.7,10.567,5.9915,4.793,1250,208.6
56.8,10.572,6.0047,4.795,1252.2,208.5
56.9,10.577,6.0179,4.798,1254.3,208.4
57,10.581,6.031,4.8,1256.6,208.4
57.1,10.586,6.0446,4.802,1258.8,208.3
57.2,10.591,6.058,4.804,1261,208.2
57.3,10.596,6.0714,4.806,1263.2,208.1
57.4,10.601,6.0849,4.809,1265.4,208
57.5,10.606,6.0983,4.811,1267.6,207.9
57.6,10.61,6.1117,4.813,1269.9,207.8
57.7,10.615,6.1251,4.815,1272.1,207.7
57.8,10.62,6.1386,4.817,1274.3,207.6
57.9,10.625,6.152,4.819,1276.5,207.5
58,10.63,6.165,4.822,1278.6,207.4
58.1,10.635,6.1788,4.824,1280.8,207.3
58.2,10.64,6.1923,4.826,1283,207.2
58.3,10.644,6.2058,4.828,1285.4,207.1
58.4,10.649,6.2193,4.83,1287.5,207
58.5,10.654,6.2328,4.833,1289.7,206.9
58.6,10.659,6.2462,4.835,1291.9,206.8
58.7,10.664,6.2596,4.837,1294.1,206.7
58.8,10.668,6.2731,4.839,1296.4,206.7
58.9,10.673,6.2865,4.841,1298.5,206.6
59,10.678,6.3,4.844,1300.7,206.5
59.1,10.683,6.3136,4.846,1302.9,206.4
59.2,10.688,6.3273,4.848,1305.1,206.3
59.3,10.693,6.3409,4.85,1307.3,206.2
59.4,10.698,6.3545,4.853,1309.5,206.1
59.5,10.703,6.3681,4.855,1311.7,206
59.6,10.707,6.3817,4.857,1314,205.9
59.7,10.712,6.3953,4.859,1316.2,205.8
59.8,10.717,6.409,4.861,1318.4,205.7
59.9,10.722,6.4226,4.863,1320.6,205.6
60,10.727,6.436,4.866,1322.7,205.5
60.1,10.732,6.45,4.868,1325,205.4
60.2,10.737,6.4638,4.87,1327.2,205.3
60.3,10.742,6.4775,4.873,1329.4,205.2
60.4,10.747,6.4913,4.875,1331.6,205.1
60.5,10.752,6.5051,4.877,1333.8,205
60.6,10.757,6.5189,4.879,1336,204.9
60.7,10.762,6.5326,4.882,1338.2,204.9
60.8,10.767,6.5464,4.884,1340.4,204.8
60.9,10.772,6.5602,4.886,1342.6,204.7
61,10.777,6.574,4.888,1344.8,204.6
61.1,10.782,6.5878,4.891,1347,204.5
61.2,10.787,6.6016,4.893,1349.2,204.4
61.3,10.792,6.6154,4.895,1351.4,204.3
61.4,10.797,6.6292,4.897,1353.6,204.2
61.5,10.802,6.6431,4.9,1355.8,204.1
61.6,10.806,6.6569,4.902,1358.1,204
61.7,10.811,6.6707,4.904,1360.3,203.9
61.8,10.816,6.6845,4.906,1362.5,203.8
61.9,10.821,6.6983,4.908,1364.7,203.7
62,10.826,6.712,4.911,1366.8,203.6
62.1,10.831,6.7261,4.913,1369.1,203.5
62.2,10.836,6.7401,4.915,1371.3,203.5
62.3,10.841,6.754,4.917,1373.5,203.4
62.4,10.846,6.768,4.92,1375.7,203.3
62.5,10.851,6.782,4.922,1377.9,203.2
62.6,10.856,6.796,4.924,1380.1,203.1
62.7,10.861,6.8099,4.927,1382.3,203
62.8,10.866,6.8239,4.929,1384.5,202.9
62.9,10.871,6.8379,4.931,1386.7,202.8
63,10.876,6.852,4.933,1388.9,202.7
63.1,10.881,6.8659,4.936,1391.1,202.6
63.2,10.886,6.88,4.938,1393.3,202.5
63.3,10.891,6.8941,4.94,1395.5,202.4
63.4,10.896,6.9082,4.942,1397.7,202.3
63.5,10.901,6.9223,4.945,1400,202.2
63.6,10.906,6.9363,4.947,1402.1,202.1
63.7,10.911,6.9504,4.949,1404.3,202.1
63.8,10.916,6.9645,4.951,1406.6,202
63.9,10.921,6.9785,4.954,1408.7,201.9
64,10.926,6.993,4.956,1411,201.8
64.1,10.931,7.0068,4.958,1413.2,201.7
64.2,10.936,7.0211,4.961,1415.4,201.6
64.3,10.941,7.0353,4.963,1417.6,201.5
64.4,10.946,7.0496,4.965,1419.8,201.4
64.5,10.952,7.0639,4.968,1421.9,201.3
64.6,10.957,7.0781,4.97,1424.1,201.2
64.7,10.962,7.0923,4.972,1426.4,201.1
64.8,10.967,7.1066,4.975,1428.6,201
64.9,10.972,7.1208,4.977,1430.8,200.9
65,10.977,7.135,4.979,1433,200.8
65.1,10.982,7.1494,4.981,1435.2,200.7
65.2,10.987,7.1636,4.984,1437.4,200.7
65.3,10.992,7.1779,4.986,1439.6,200.6
65.4,10.997,7.1922,4.988,1441.8,200.5
65.5,11.002,7.0265,4.99,1408,200.4
65.6,11.007,7.2207,4.993,1446.2,200.3
65.7,11.012,7.235,4.995,1448.4,200.2
65.8,11.017,7.2493,4.997,1450.6,200.1
65.9,11.022,7.2635,5,1452.8,200
66,11.027,7.2778,5.002,1455,199.9
66.1,11.032,7.2923,5.004,1457.3,199.8
66.2,11.037,7.3068,5.006,1459.5,199.7
66.3,11.042,7.3213,5.009,1461.7,199.7
66.4,11.048,7.3359,5.011,1463.9,199.5
66.5,11.053,7.3504,5.014,1466.1,199.5
66.6,11.058,7.3649,5.016,1468.3,199.4
66.7,11.064,7.3794,5.019,1470.4,199.3
66.8,11.069,7.3939,5.021,1472.6,199.2
66.9,11.074,7.4084,5.023,1474.9,199.1
67,11.079,7.4229,5.025,1477.1,199
67.1,11.084,7.4374,5.028,1479.3,198.9
67.2,11.089,7.452,5.03,1481.5,198.8
67.3,11.094,7.4665,5.032,1483.7,198.7
67.4,11.099,7.4811,5.034,1486,198.6
67.5,11.105,7.4959,5.037,1488.1,198.5
67.6,11.11,7.5102,5.039,1490.3,198.4
67.7,11.115,7.5247,5.042,1492.5,198.3
67.8,11.12,7.5393,5.044,1494.7,198.3
67.9,11.125,7.5538,5.046,1496.9,198.2
68,11.13,7.5684,5.049,1499.1,198.1
68.1,11.135,7.5831,5.051,1501.4,198
68.2,11.14,7.5978,5.053,1503.6,197.9
68.3,11.145,7.6125,5.055,1505.8,197.8
68.4,11.151,7.6273,5.058,1507.9,197.7
68.5,11.156,7.642,5.06,1510.2,197.6
68.6,11.161,7.6567,5.063,1512.4,197.5
68.7,11.167,7.6714,5.065,1514.5,197.4
68.8,11.172,7.6861,5.068,1516.7,197.3
68.9,11.177,7.7008,5.07,1518.9,197.2
69,11.182,7.7156,5.072,1521.2,197.2
69.1,11.187,7.7304,5.074,1523.4,197.1
69.2,11.192,7.7452,5.077,1525.6,197
69.3,11.197,7.76,5.079,1527.9,196.9
69.4,11.203,7.7749,5.082,1530,196.8
69.5,11.208,7.7897,5.084,1532.2,196.7
69.6,11.213,7.8045,5.086,1534.5,196.6
69.7,11.219,7.8194,5.089,1536.6,196.5
69.8,11.224,7.9342,5.091,1558.4,196.4
69.9,11.229,7.849,5.093,1541,196.3
70,11.234,7.8638,5.096,1543.2,196.2
70.1,11.239,7.8787,5.098,1545.5,196.2
70.2,11.244,7.8937,5.1,1547.7,196.1
70.3,11.249,7.9086,5.103,1549.9,196
70.4,11.255,7.9235,5.105,1552,195.9
70.5,11.26,7.9384,5.108,1554.3,195.8
70.6,11.265,7.9534,5.11,1556.5,195.7
70.7,11.271,7.9683,5.112,1558.6,195.6
70.8,11.276,7.9832,5.115,1560.8,195.5
70.9,11.281,7.9981,5.117,1563,195.4
71,11.286,8.0131,5.119,1565.3,195.3
71.1,11.291,8.0282,5.122,1567.5,195.3
71.2,11.297,8.0433,5.124,1569.6,195.1
71.3,11.302,8.0584,5.127,1571.9,195.1
71.4,11.307,8.0735,5.129,1574.1,195
71.5,11.313,8.0886,5.132,1576.3,194.9
71.6,11.318,8.1037,5.134,1578.5,194.8
71.7,11.323,8.1188,5.136,1580.7,194.7
71.8,11.328,8.1339,5.138,1583,194.6
71.9,11.334,8.149,5.141,1585.1,194.5
72,11.339,8.1641,5.143,1587.3,194.4
72.1,11.344,8.1793,5.146,1589.6,194.3
72.2,11.35,8.1945,5.148,1591.7,194.2
72.3,11.355,8.2097,5.151,1593.9,194.2
72.4,11.36,8.2249,5.153,1596.2,194.1
72.5,11.366,8.2401,5.156,1598.3,194
72.6,11.371,8.2553,5.158,1600.5,193.9
72.7,11.376,8.2705,5.16,1602.8,193.8
72.8,11.381,8.2857,5.162,1605,193.7
72.9,11.386,8.3009,5.165,1607.3,193.6
73,11.39,8.32,5.166,1610.4,193.6
73.1,,,,,
73.2,,,,,
73.3,,,,,
73.4,,,,,
73.5,11.42,8.395,5.18,1620.6,193
73.6,,,,,
73.7,,,,,
73.8,,,,,
73.9,,,,,
74,11.45,8.47,5.194,1630.8,192.5
74.1,,,,,
74.2,,,,,
74.3,,,,,
74.4,,,,,
74.5,11.48,8.55,5.207,1641.9,192
74.6,,,,,
74.7,,,,,
74.8,,,,,
74.9,,,,,
75,11.5,8.62,5.216,1652.5,191.7
75.1,,,,,
75.2,,,,,
75.3,,,,,
75.4,,,,,
75.5,11.53,8.7,5.23,1663.5,191.2
75.6,,,,,
75.7,,,,,
75.8,,,,,
75.9,,,,,
76,11.55,8.78,5.239,1675.9,190.9
76.1,,,,,
76.2,,,,,
76.3,,,,,
76.4,,,,,
76.5,11.58,8.86,5.253,1686.8,190.4
76.6,,,,,
76.7,,,,,
76.8,,,,,
76.9,,,,,
77,11.61,8.94,5.266,1697.6,189.9